zm(m), Length(m), R_wires(Ohms), R_strips(Ohms)
-5.000000000000000278e-02,3.881526792773855039e+00,3.321100209173860063e-01,3.726265721062901548e+00
-4.900000000000000189e-02,4.071028375107914599e+00,3.483240979630494727e-01,3.908187240103599080e+00
-4.800000000000000100e-02,4.263797201708465323e+00,3.648177259739945888e-01,4.093245313640127669e+00
-4.700000000000000011e-02,4.263797201708465323e+00,3.648177259739945888e-01,4.093245313640127669e+00
-4.599999999999999922e-02,4.459833272978641183e+00,3.815909049847142076e-01,4.281439942059495962e+00
-4.500000000000000527e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-4.400000000000000439e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-4.300000000000000350e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-4.200000000000000261e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-4.100000000000000172e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-4.000000000000000083e-02,4.659136589301747122e+00,3.986436350280045393e-01,4.472771125729678054e+00
-3.900000000000000688e-02,4.459833272978641183e+00,3.815909049847142076e-01,4.281439942059495962e+00
-3.800000000000000600e-02,4.263797201708465323e+00,3.648177259739945888e-01,4.093245313640127669e+00
-3.700000000000000511e-02,3.881526792773855039e+00,3.321100209173860063e-01,3.726265721062901548e+00
-3.600000000000000422e-02,3.512325359185050733e+00,3.005205195747244207e-01,3.371832344817649485e+00
-3.500000000000000333e-02,2.813129402913440380e+00,2.406961267365721746e-01,2.700604226796903706e+00
-3.400000000000000244e-02,2.166209298012081952e+00,1.853445444750130844e-01,2.079560926091599260e+00
-3.300000000000000155e-02,1.431072014538033788e+00,1.224449506743885141e-01,1.373829133956512738e+00
-3.200000000000000067e-02,4.247484261363805302e-01,3.634219631084193575e-02,4.077584890909254356e-01
-3.100000000000000325e-02,1.159887742070782712e+00,9.924196401222427910e-02,1.113492232387951475e+00
-3.000000000000000236e-02,1.715325220705566256e+00,1.467661374872379632e-01,1.646712211877344068e+00
-2.900000000000000147e-02,2.012647368642320522e+00,1.722055251411648280e-01,1.932141473896628048e+00
-2.800000000000000405e-02,2.323038465397371244e+00,1.987631142392999317e-01,2.230116926781476661e+00
-2.700000000000000316e-02,2.646498517164874276e+00,2.264389053116257766e-01,2.540638576478279731e+00
-2.600000000000000228e-02,2.813129402913440380e+00,2.406961267365721746e-01,2.700604226796903706e+00
-2.500000000000000139e-02,2.813129402913440380e+00,2.406961267365721746e-01,2.700604226796903706e+00
-2.400000000000000050e-02,2.646498517164874276e+00,2.264389053116257766e-01,2.540638576478279731e+00
-2.300000000000000308e-02,2.323038465397371244e+00,1.987631142392999317e-01,2.230116926781476661e+00
-2.200000000000000219e-02,1.715325220705566256e+00,1.467661374872379632e-01,1.646712211877344068e+00
-2.100000000000000130e-02,6.567259595663055283e-01,5.619058783121050338e-02,6.304569211836533738e-01
-2.000000000000000389e-02,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
-1.900000000000000300e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
-1.800000000000000211e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
-1.700000000000000122e-02,1.159887742070782712e+00,9.924196401222427910e-02,1.113492232387951475e+00
-1.600000000000000033e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
-1.499999999999999944e-02,7.776155633254364652e-01,6.653410752760503810e-02,7.465109407924190865e-01
-1.399999999999999856e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
-1.300000000000000461e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.200000000000000372e-02,4.247484261363805302e-01,3.634219631084193575e-02,4.077584890909254356e-01
-1.100000000000000283e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
-1.000000000000000194e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
-9.000000000000001055e-03,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
-8.000000000000000167e-03,4.247484261363805302e-01,3.634219631084193575e-02,4.077584890909254356e-01
-6.999999999999999278e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
-6.000000000000005329e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.000000000000004441e-03,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
-4.000000000000003553e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
-3.000000000000002665e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
-2.000000000000001776e-03,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
-1.000000000000000888e-03,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000888e-03,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
2.000000000000001776e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
2.999999999999995726e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
3.999999999999996614e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
4.999999999999997502e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
5.999999999999998390e-03,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
6.999999999999999278e-03,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000001055e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999999999999995004e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.099999999999999589e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.199999999999999678e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.299999999999999767e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.399999999999999856e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.499999999999999944e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000033e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000122e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000211e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.900000000000000300e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000389e-02,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
2.100000000000000477e-02,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
2.200000000000000566e-02,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
2.299999999999999267e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.399999999999999356e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.499999999999999445e-02,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
2.599999999999999534e-02,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
2.699999999999999623e-02,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
2.799999999999999711e-02,3.136604927571571277e-01,2.683732416956839326e-02,3.011140730468709337e-01
2.899999999999999800e-02,3.136604927571571277e-01,2.683732416956839326e-02,3.011140730468709337e-01
2.999999999999999889e-02,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
3.099999999999999978e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000155e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000244e-02,1.012862821066140562e-01,8.666226221005419658e-03,9.723483082234951613e-02
3.500000000000000333e-02,2.058397788492443425e-01,1.761200087205877854e-02,1.976061876952746044e-01
3.600000000000000422e-02,3.136604927571571277e-01,2.683732416956839326e-02,3.011140730468709337e-01
3.700000000000000511e-02,4.247484261363805302e-01,3.634219631084193575e-02,4.077584890909254356e-01
3.799999999999999212e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
3.899999999999999301e-02,5.391035810952361507e-01,4.612661747627098963e-02,5.175394378514267535e-01
3.999999999999999389e-02,6.567259595663055283e-01,5.619058783121050338e-02,6.304569211836533738e-01
4.099999999999999478e-02,6.567259595663055283e-01,5.619058783121050338e-02,6.304569211836533738e-01
4.199999999999999567e-02,6.567259595663055283e-01,5.619058783121050338e-02,6.304569211836533738e-01
4.299999999999999656e-02,7.776155633254364652e-01,6.653410752760503810e-02,7.465109407924190865e-01
4.399999999999999745e-02,7.776155633254364652e-01,6.653410752760503810e-02,7.465109407924190865e-01
4.499999999999999833e-02,7.776155633254364652e-01,6.653410752760503810e-02,7.465109407924190865e-01
4.599999999999999922e-02,7.776155633254364652e-01,6.653410752760503810e-02,7.465109407924190865e-01
4.700000000000000011e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
4.800000000000000100e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
4.900000000000000189e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
5.000000000000000278e-02,9.017723940082528200e-01,7.715717670540135631e-02,8.657014982479229737e-01
